FilmID,Naziv filma,Godina,Zanr,Zemlja nastanka filma,Trajanje filma,Ime redatelja,Prezime redatelja,IMDB ocjena filma,Budzet mil USD,GlumacID,Ime glumca,Prezime glumca,Spol,Datum rodenja,Drzava podrijetla,Broj nagrada,Aktivan od,Uloga
1,Saltburn,2023,"Drama, Thriller",UK,131,Emerald,Fennell,7.1,20.00,3,Rosamund,Pike,F,1979-01-27,UK,35,1998,Sasha
1,Saltburn,2023,"Drama, Thriller",UK,131,Emerald,Fennell,7.1,20.00,2,Jacob,Elordi,M,1997-06-26,Australia,10,2017,Owen
1,Saltburn,2023,"Drama, Thriller",UK,131,Emerald,Fennell,7.1,20.00,1,Barry,Keoghan,M,1992-10-17,Ireland,25,2011,Oberon
2,Knives Out,2019,"Mystery, Comedy",SAD,130,Rian,Johnson,7.9,40.00,6,Chris,Evans,M,1981-06-13,SAD,50,1999,Ransom Drysdale
2,Knives Out,2019,"Mystery, Comedy",SAD,130,Rian,Johnson,7.9,40.00,5,Ana,de Armas,F,1988-04-30,Cuba,40,2006,Marta Cabrera
2,Knives Out,2019,"Mystery, Comedy",SAD,130,Rian,Johnson,7.9,40.00,4,Daniel,Craig,M,1968-03-02,UK,60,1992,Benoit Blanc
3,Arrival,2016,"Sci-Fi, Drama",SAD,116,Denis,Villeneuve,7.9,47.00,9,Forest,Whitaker,M,1961-07-15,SAD,60,1982,Colonel Weber
3,Arrival,2016,"Sci-Fi, Drama",SAD,116,Denis,Villeneuve,7.9,47.00,8,Jeremy,Renner,M,1971-01-07,SAD,45,1995,Ian Donnelly
3,Arrival,2016,"Sci-Fi, Drama",SAD,116,Denis,Villeneuve,7.9,47.00,7,Amy,Adams,F,1974-08-20,Italy/USA,75,1999,Louise Banks
4,Interstellar,2014,"Sci-Fi, Adventure",SAD,169,Christopher,Nolan,8.6,165.00,12,Jessica,Chastain,F,1977-03-24,SAD,70,2004,Murph
4,Interstellar,2014,"Sci-Fi, Adventure",SAD,169,Christopher,Nolan,8.6,165.00,11,Anne,Hathaway,F,1982-11-12,SAD,85,1999,Amelia Brand
4,Interstellar,2014,"Sci-Fi, Adventure",SAD,169,Christopher,Nolan,8.6,165.00,10,Matthew,McConaughey,M,1969-11-04,SAD,100,1991,Cooper
5,Sinners,2024,"Thriller, Drama",SAD,125,Graham,Moore,6.8,15.00,15,Oscar,Isaac,M,1979-03-09,Guatemala,55,2002,Suspect
5,Sinners,2024,"Thriller, Drama",SAD,125,Graham,Moore,6.8,15.00,14,Rebecca,Ferguson,F,1983-10-19,Sweden,35,1999,Reporter
5,Sinners,2024,"Thriller, Drama",SAD,125,Graham,Moore,6.8,15.00,13,Paul,Dano,M,1984-06-19,SAD,40,2000,Detective
